Band,Bauwerk,Modul,Eigenschaft,Literaturangabe,Autor,Eingabe komplett,"Datenbankeintrag (Bild, Kurztext, Literaturverweis, basis Strukturdaten)",Notiz,Seite_von,Seite_bis,Ort
Band 1,"Asch (Landsberg am Lech), Pfarrkirche St. Johannes Baptist",0,Sakral,"Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 1: Freistadt Bayern. Regierungsbezirk Oberbayern. Die Landkreise Landsberg am Lech, Starnberg, Weilheim-Schongau, München 1976, S. 22.","Bauer-Wild, Anna / Böhm, Cordula / Lüdicke, Lore / Werner-Clementschitsch, Heide",,X,,22,22,Asch (Landsberg am Lech)
Band 1,"Hagenheim, Filialkirche Unsere Liebe Frau",0,Sakral,"Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 1: Freistadt Bayern. Regierungsbezirk Oberbayern. Die Landkreise Landsberg am Lech, Starnberg, Weilheim-Schongau, München 1976, S. 86.","Bauer-Wild, Anna / Böhm, Cordula / Lüdicke, Lore / Werner-Clementschitsch, Heide",,X,,86,86,Hagenheim
Band 2,"Ettal, Benediktinerabtei, Refektoriumsgang",0,Sakral,"Siehe die publizierten Bände des Vorgängerprojekts: Ettal, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 2: Freistaat Bayern. Regierungsbezirk Oberbayern. Die Landkreise Bad Tölz-Wolfratshausen, Garmisch-Partenkirchen, Miesbach, München 1981, S. 329-330.","Bachter, Falk/Bauer-Wild, Anna/Böhm, Cordula/Lüdicke, Lore/Sinkel, Kristin",,X,,329,330,Ettal
Band 2,"Benediktbeuern, ehem. Benediktinerabtei, Zelle im Osttrakt",0,Sakral,"Siehe die publizierten Bände des Vorgängerprojekts: Benediktbeuern, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 2: Freistaat Bayern. Regierungsbezirk Oberbayern. Die Landkreise Bad Tölz-Wolfratshausen, Garmisch-Partenkirchen, Miesbach, München 1981, S. 73.","Bachter, Falk/Bauer-Wild, Anna/Böhm, Cordula/Lüdicke, Lore/Sinkel, Kristin",,X,,73,73,Benediktbeuern
Band 2,"Beuerberg, ehem. Augustinerchorherrenstift, Festsaal",0,Sakral,"Siehe die publizierten Bände des Vorgängerprojekts: Beuerberg, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 2: Freistaat Bayern. Regierungsbezirk Oberbayern. Die Landkreise Bad Tölz-Wolfratshausen, Garmisch-Partenkirchen, Miesbach, München 1981, S. 136-137.","Bachter, Falk/Bauer-Wild, Anna/Böhm, Cordula/Lüdicke, Lore/Sinkel, Kristin",,X,,136,137,Beuerberg
"Band 3, I","München, Bibliothek des Klosters der Augustiner-Eremiten",0,Sakral,"Kloster der Augustiner-Eremiten, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 1: Sakralbauten, München 1987, S. 263.","Bauer-Wild, Anna",,X,,263,263,München
"Band 3, I","München, Kirche und Kloster des ehem. Pütrich-Regel-Hauses",0,Sakral,"Pütrich-Kloster, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 1: Sakralbauten, München 1987, S. 266-267.","Bauer-Wild, Anna",,X,,266,267,München
"Band 3, II","München, Residenz",0,Profan,"Residenz, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 19-32.","Volk-Knüttel, Brigitte",X,,,19,32,München
"Band 3, II","München, Wohnung der Kurfürstin Henriette Adelaide ab 1667 der Münchner Residenz",0,Profan,"Wohnung der Kurfürstin Henriette Adelaide ab 1667 der Münchner Residenz, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 219-220.","Bauer-Wild, Anna",,X,,219,220,München
"Band 3, II","Oberschleißheim, Neues Schloss Schleißheim, Jagdkabinett oder Rotes Kabinett",0,Profan,"Neues Schloss, Jagdkabinett oder Rotes Kabinett, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 534-536.","Bauer-Wild, Anna",,,,534,536,Oberschleißheim
"Band 3, II","Oberschleißheim, Neues Schloss Schleißheim, Niederländisches Malerei-Kabinett oder Braunes Kabinett",0,Profan,"Neues Schloss, Niederländisches Malerei-Kabinett oder Braunes Kabinett, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 536-538.","Bauer-Wild, Anna",,,,536,538,Oberschleißheim
"Band 3, II","Oberschleißheim, Neues Schloss Schleißheim, Vor-, Audienz-, Schlaf- und Wohnzimmer der Kurfürstin",0,Profan,"Neues Schloss, Vor-, Audienz-, Schlaf- und Wohnzimmer der Kurfürstin, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 538-547.",W.H.,,,,538,547,Oberschleißheim
"Band 3, II","Oberschleißheim, Neues Schloss Schleißheim, Kammerkapelle der Kurfürstin",0,Sakral,"Neues Schloss, Kammerkapelle der Kurfürstin, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 547-548.","Bauer-Wild, Anna",,,,547,548,Oberschleißheim
"Band 3, II","Oberschleißheim, Neues Schloss Schleißheim, Gesamtikonologie",0,Profan,"Neues Schloss, Gesamtikonologie, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 553-558.","Bauer-Wild, Anna / W.H.",,,,553,558,Oberschleißheim
"Band 3, II","München, ehem. Hofapotheke der Münchner Residenz",0,Profan,"Hofapotheke, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 214.","Bauer-Wild, Anna",,X,,214,214,München
"Band 3, II","München, Schreibzimmer der Kurfürstin Maria Anna der Münchner Residenz",0,Profan,"Schreibzimmer der Kurfürstin Maria Anna der Münchner Residenz, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 215.","Bauer-Wild, Anna",,X,,215,215,München
"Band 3, II","München, Speisesaal der Münchner Residenz",0,Profan,"Speisesaal der Münchner Residenz, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 344-345.",F.B.,,X,,344,345,München
"Band 3, II","München, Schloss Nymphenburg, Ehemaliges Kaffeezimmer im Orangeriegebäude",0,Profan,"Nymphenburg, Ehemaliges Kaffeezimmer im Orangeriegebäude, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 424.","Bauer-Wild, Anna",,,,424,424,München
"Band 3, II","München, Palais Portia",0,Profan,"Palais Portia, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 576.","Baur, Eva-Gesine/Sinkel, Kristin",,X,,576,576,München
"Band 3, II","München, Gasthof zum Schwarzen Adler",0,Profan,"Gasthof zum Schwarzen Adler, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 3: Freistadt Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis München, Teil 2: Profanbauten, München 1989, S. 579.","Baur, Eva-Gesine",,X,,579,579,München
Band 5,"Haimhausen, Klausenkapelle Maria von Loreto",0,Sakral,"Haimhausen, in: Bauer, Hermann/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 5: Freistaat Bayern. Regierungsbezirk Oberbayern. Landkreis Dachau, München 1995, S.82.","Volk-Knüttel, Brigitte",,X,,82,82,Haimhausen
Band 8,"Zangberg, Kloster St. Joseph der Salesianerinnen",0,Sakral,"Zangberg, in: Büttner, Frank/Rupprecht, Bernhard: Corpus der barocken Deckenmalerei in Deutschland, Bd. 8: Freistaat Bayern, Regierungsbezirk Oberbayern, Landkreis Mühldorf am Inn, München 2002, S.305-343.","Bauer-Wild, Anna/Böhm, Cordula",,,,305,343,Zangberg
Band 10,"Neuburg an der Donau, Stadtpfarrkirche St. Peter",0,Sakral,"Stadt Neuburg, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd. 10: Freistaat Bayern. Regierungsbezirk Oberbayern. Landkreis Neuburg-Schrobenhausen, München 2005, S.155-160.","Volk-Knüttel, Brigitte",,,,155,160,Neuburg an der Donau
Band 10,"Neuburg an der Donau, ehem. Bruderschaftshaus zur Schmerzhaften Muttergottes",0,Sakral,"Stadt Neuburg, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd. 10: Freistaat Bayern. Regierungsbezirk Oberbayern. Landkreis Neuburg-Schrobenhausen, München 2005, S.208-218.","Volk-Knüttel, Brigitte",,,,207,218,Neuburg an der Donau
Band 10,"Neuburg an der Donau, Schloss",0,Profan,"Stadt Neuburg, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd. 10: Freistaat Bayern. Regierungsbezirk Oberbayern. Landkreis Neuburg-Schrobenhausen, München 2005, S.219-229.","Volk-Knüttel, Brigitte",,,,219,229,Neuburg an der Donau
Band 11,"Baumburg, ehem. Stiftskirche St. Margareta",0,Sakral,"Baumburg, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd. 11: Freistaat Bayern. Regierungsbezirk Oberbayern. Landkreis Neuburg-Schrobenhausen, München 2005, S.21-44.","Bauer-Wild, Anna",,,,21,44,Baumburg
Band 11,"Klosterseon, ehem. Benediktinerabtei Seon",0,Sakral,"Klosterseon, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd. 11: Freistaat Bayern. Regierungsbezirk Oberbayern. Landkreis Neuburg-Schrobenhausen, München 2005, S.91-105.","Bauer-Wild, Anna",,,,91,105,Klosterseon
Band 11,"Ruhpolding, Pfarrkirche St. Georg",0,Sakral,"Ruhpolding, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd. 11: Freistaat Bayern. Regierungsbezirk Oberbayern. Landkreis Neuburg-Schrobenhausen, München 2005, S.111-123.","Bauer-Wild, Anna",,,,111,123,Ruhpolding
Band 11,"Höglwörth, ehem. Stiftskirche der ehem. Augustiner-Chorherrenstifts",0,Sakral,"Höglwörth, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd. 11: Freistaat Bayern. Regierungsbezirk Oberbayern. Landkreis Neuburg-Schrobenhausen, München 2005, S.217-231.","Bauer-Wild, Anna",,,,217,231,Höglwörth
"Band 12, I","Altenhohenau, Dominikanerinnenkloster",0,Sakral,"Altenhohenau, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd.12: Freistaat Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis Rosenheim, Teil 1 Aising bis Hohenaschau, München 2006, S.31-55.",?,,,,31,55,Altenhohenau
"Band 12, I","Herrenchiemsee, ehem. Augustiner-Chorherrenstift",0,Sakral,"Herrenchiemsee, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd.12: Freistaat Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis Rosenheim, Teil 1 Aising bis Hohenaschau, München 2006, S.187-252.","Bauer-Wild, Anna / Sinkel, Kristin",,,,187,252,Herrenchiemsee
"Band 12, II","Lampferding, Kuratiekirche Mariä Himmelfahrt",0,Sakral,"Lampferding, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd.12: Freistaat Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis Rosenheim, Teil 2 Jakobsberg bis Windhag, München 2006, S.335-342.","Sauerländer, Brigitte",,,,335,342,Lampferding
"Band 12, II","Rott am Inn, ehem. Benediktinerabtei",0,Sakral,"Rott am Inn, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd.12: Freistaat Bayern. Regierungsbezirk Oberbayern. Stadt und Landkreis Rosenheim, Teil 2 Jakobsberg bis Windhag, München 2006, S.433-461.","Bauer-Wild, Anna",,,,433,461,Rott am Inn
Band 13,"Eichstätt, Semiar- und Universitätskirche des ehem. Jesuitenkollegs, sog. Schutzengelkirche",0,Sakral,"Eichstätt, Schutzengelkirche, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd. 13: Freistaat Bayern. Regierungsbezirk Oberbayern. Stadt Ingolstadt, Landkreis Pfaffenhofen, München 2010, S.123-153.","Bauer-Wild, Anna",,,,123,153,Eichstätt
Band 13,"Eichstätt, ehem. Domkapitelstuben",0,Sakral,"Eichstätt, Domkapitelstuben, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd. 13: Freistaat Bayern. Regierungsbezirk Oberbayern. Stadt Ingolstadt, Landkreis Pfaffenhofen, München 2010, S.233-240.","Grimminger, Christina",,,,233,240,Eichstätt
Band 13,"Rebdorf, ehem. Augustiner-Chorherrenstift",0,Sakral,"Rebdorf, in: Bauer, Hermann/Rupprecht, Bernhard/Büttner, Frank: Corpus der barocken Deckenmalerei in Deutschland, Bd. 13: Freistaat Bayern. Regierungsbezirk Oberbayern. Stadt Ingolstadt, Landkreis Pfaffenhofen, München 2010, S.391-424.","Grimminger, Christina",,,,391,424,Rebdorf
